eccentricity_deg,dendritic_field_diameter_min,cell_type
0.381831140801987,7.13987005814236,parasol
0.3790512469489724,6.49845425669879,parasol
0.8268935936065219,8.382370814439673,parasol
0.8565144225599428,8.646976478260592,parasol
1.1126028780872037,15.829524303238289,parasol
1.5253835682712125,14.06766623811295,parasol
1.6594471120758385,14.056897268708637,parasol
2.6380815259247026,15.220288405407883,parasol
2.4096067808059063,18.97732879814405,parasol
2.603128998938219,19.16353133373916,parasol
2.973693439188562,17.419712824691885,parasol
3.082084520122094,21.922982766906163,parasol
3.3053742726526174,20.14929520726136,parasol
3.352750073287706,21.452425395939976,parasol
3.674050236091274,23.30658957671694,parasol
4.080330858833096,20.322340598631907,parasol
5.367532387713366,23.226410415272422,parasol
5.799353981738683,24.457038604610357,parasol
6.220098891038309,23.19530417414633,parasol
6.223076719063004,27.13813512497001,parasol
7.264655828710337,30.09009417751,parasol
7.682834281868889,28.244237340372468,parasol
8.906283519064297,31.64801259297697,parasol
10.544970524750417,36.205166083410326,parasol
12.223029152999228,39.31435444550363,parasol
11.880415475810146,35.04801259558981,parasol
11.958383011309982,29.95406392854593,parasol
13.381995625270331,31.53108740949437,parasol
13.104794843810378,32.88542122084208,parasol
15.40596160908986,36.460216238496194,parasol
14.064075665279894,38.0505426492263,parasol
15.19457031603165,39.23665454771729,parasol
18.88792028801608,38.75140598884627,parasol
14.37578074318352,50.46631333102802,parasol
15.416780209075066,45.900399818138816,parasol
16.08358508082396,49.370494360961295,parasol
16.54213277865678,49.877185957625485,parasol
16.66398152829518,55.37675627337831,parasol
17.254858167721455,50.91272090712478,parasol
17.749064445981304,53.63423476463857,parasol
18.384868140800855,55.32730258609266,parasol
19.178824447180084,58.27735702462491,parasol
19.85697225611285,51.92334422059526,parasol
21.14996825202712,50.28949005146654,parasol
21.448318693789936,49.75955323320099,parasol
22.36457814387308,45.26913778057027,parasol
24.158426885428053,44.30030293629611,parasol
24.337930107786462,50.22534439918103,parasol
22.695264929948564,55.80246236865593,parasol
22.06826488992957,56.99737857799587,parasol
21.31187755261245,61.349462079384416,parasol
22.38956884351225,65.29632252581658,parasol
23.35423370133349,66.6519848943132,parasol
23.68065579357218,63.2457014369327,parasol
23.1856844973735,61.9474598219551,parasol
24.69700718236781,61.26729909654389,parasol
24.863845852428334,55.756186593653794,parasol
26.669427403039123,53.99827955636746,parasol
27.808729519685503,49.12535178310122,parasol
26.48878262488052,58.10652963539274,parasol
26.50146394082453,67.98371088601597,parasol
28.03055633768692,66.5414846323552,parasol
27.24920193351461,62.507391631694105,parasol
28.617083498950297,59.293996836860806,parasol
29.847206405813555,58.65419852543618,parasol
31.57135755982092,58.62426103735625,parasol
31.34250466510001,53.919079371802034,parasol
29.852921240084253,62.455555603885706,parasol
30.27790348570213,64.43942122302666,parasol
29.23919869844245,68.63761423771221,parasol
30.07185720960768,68.620095457494,parasol
31.58647212230071,68.58944835078208,parasol
29.87197859151097,76.99768137868924,parasol
31.82522932862369,81.08767562895719,parasol
33.19431551969532,81.05663288653265,parasol
34.377910949246655,79.35226449805974,parasol
33.18690206933307,75.3305709561564,parasol
31.81406082115053,72.26969757718174,parasol
33.65397674883497,73.76072404232843,parasol
34.12762506861738,72.223591859075,parasol
34.848401866957055,68.52819519407696,parasol
32.250492321859674,63.06835959432829,parasol
32.70960607287258,65.07169058778477,parasol
34.59579449559087,63.0281240307879,parasol
34.81505896469789,50.062143077687736,parasol
35.56737387311788,55.5750134540295,parasol
36.076008505092496,58.55322072937995,parasol
37.36831659105889,60.40156580775086,parasol
37.37666410597874,64.99283734753755,parasol
37.380242183177714,67.06585764711461,parasol
40.36560575339715,59.10887183405685,parasol
39.51053873418271,52.69109238522154,parasol
40.32569724293327,42.73143572398212,parasol
45.79068499716639,54.29891658962288,parasol
34.6311373935266,88.1018230375501,parasol
35.86367617342091,84.4627084478277,parasol
36.10595038875688,76.86512384039659,parasol
37.920851426952176,74.45593771484583,parasol
39.26671369407627,69.1740909451073,parasol
40.39008532748376,72.11305810880661,parasol
37.69164700559367,101.92645272029247,parasol
41.59600084848999,111.89401337559316,parasol
42.47586536206963,107.2858362570979,parasol
41.58671100826491,103.9895146638849,parasol
39.5723625372345,87.99506210732926,parasol
38.19651848013842,80.1104040444124,parasol
42.15451536804692,88.86979778182639,parasol
43.66178014205728,89.77614306337772,parasol
43.34113773256446,80.01843341992746,parasol
43.63392534544464,72.82061997972123,parasol
43.63114084334554,71.31218033215046,parasol
45.19841391979917,75.90967102222866,parasol
47.47490091146818,75.87576824531212,parasol
47.798664108316586,70.51119677897488,parasol
47.44764134240175,62.84738141217178,parasol
47.774267356286,59.639340032149846,parasol
49.84059468179672,64.14810573360491,parasol
51.99629456815297,68.9977365106905,parasol
58.55322072937998,57.08838635422664,parasol
57.76268925361703,66.10553102877519,parasol
60.27064967727937,74.92305001085757,parasol
56.1830167934495,74.19032510628935,parasol
50.21092290689468,72.72773524051122,parasol
45.596768527120105,134.9778372030741,parasol
49.96798451124051,148.18700535893586,parasol
51.73811393102158,134.82287610748023,parasol
50.3055392610894,134.85729652498563,parasol
47.53553381548478,115.32308296936364,parasol
49.57571404662617,111.71563689692256,parasol
55.112340727094704,134.74546228602034,parasol
56.67818380600381,131.92060365150886,parasol
62.52135483453146,125.08290852219882,parasol
67.54477384274878,127.63910749443734,parasol
81.05404652782742,119.67162450921953,parasol
71.41009263671992,107.9038097028944,parasol
72.41281243188915,104.55513372652122,parasol
59.08247262999517,109.22710503204178,parasol
54.7093536140905,121.3636357862469,parasol
57.05014540254549,112.74699769329877,parasol
59.483497582393554,100.44771903989236,parasol
57.03376426585632,102.61173453014676,parasol
59.05043230401477,91.42391977092998,parasol
56.60769543690365,87.70913255139301,parasol
52.03612885694652,88.69981814197143,parasol
50.23656397902779,85.9855197604207,parasol
48.16304026805633,85.12287527077166,parasol
46.50928920889342,89.72459458354173,parasol
46.8503799933732,98.58066565377771,parasol
45.88282779775868,104.98974091358154,parasol
49.561479086442745,101.67308673989317,parasol
50.603375221788205,93.48893962206364,parasol
53.15378735911136,94.43034025552078,parasol
52.06768597711744,108.21412998491934,parasol
54.30064921719232,103.7376404057137,parasol
72.87408241147439,83.920052429772,parasol
70.36510416080918,85.72253009597388,parasol
61.14426089697257,84.0540476685592,parasol
67.92516603667987,80.53072082135876,parasol
67.42203589705899,70.2910499479671,parasol
63.72783260606791,66.04649611089,parasol
61.94548319960752,60.1246674094898,parasol
54.60819685820807,66.13928895616178,parasol
65.56564939900015,74.08623672755253,parasol
64.66599718913892,79.72788911082117,parasol
58.20673709154927,81.49231480434935,parasol
53.11818201897336,75.79833303137684,parasol
43.56714631544603,44.0634604685188,parasol
45.76877352295355,46.40996445861328,parasol
45.16525511985862,59.66979588779244,parasol
0.3698279909693938,2.0128731791284165,midget
0.6133184645514654,2.2956737819304154,midget
0.6132010551578623,2.1559476087121388,midget
0.6129076299970855,1.8427154385265363,midget
0.6127511939935437,1.694710990368494,midget
0.8525335026218188,1.8760581990130747,midget
1.1221580907384725,2.6158685696711883,midget
1.1215853338803132,2.2125376143459885,midget
1.1132420895240769,1.91110160913312,midget
1.4034488385872266,1.9070811318097944,midget
1.3918092657009684,1.241762137232444,midget
1.6481542926116242,1.4968874861189614,midget
1.6831781942227286,1.481019180005681,midget
1.671723880713644,1.5771041324941923,midget
1.6603475157535703,1.6794228449632358,midget
1.9901374335244577,1.0802783088574597,midget
1.991662075038324,1.3887483037001762,midget
1.9368240011711664,1.46373024245733,midget
1.923520827408234,1.526406039273132,midget
1.8969458421981733,1.5918671503473392,midget
1.978676625133232,1.624917011471121,midget
1.9789291880926043,1.694386566759533,midget
1.9109186764207264,1.7673899902707857,midget
1.9797502403737213,1.941340751140518,midget
2.529678474287145,1.604411688259832,midget
2.9948329732226986,1.778705028403063,midget
3.236388853673457,1.9943330087877853,midget
3.3497559316147507,1.6003213545526749,midget
3.3692657551816283,1.0751201450646075,midget
3.7009950614920246,2.5607015838370804,midget
4.083978016689756,2.7242246960135965,midget
4.082284288158623,2.377681366369208,midget
4.93767961275073,2.9881511828888536,midget
5.882288198043639,2.576766591315838,midget
8.30224792993137,3.1338504544337686,midget
8.308343159050189,3.986766729959567,midget
8.913959864330597,4.198269501532254,midget
9.42978553121448,4.329966899248452,midget
9.492276081710996,3.7789190569568873,midget
10.54900899504233,4.105012527787364,midget
11.239498417797549,4.414508405198051,midget
11.719643122215956,4.016133108989749,midget
11.96448976545106,3.541449142222441,midget
11.087399308340771,5.0585616852524025,midget
11.81124472614522,5.16259752209869,midget
11.817653419807474,6.167921734238901,midget
13.689062763104545,5.376102732501824,midget
14.581362970697468,5.317075067042529,midget
13.136194029480126,7.209465227069722,midget
16.10052973072913,6.973700931610477,midget
17.508315614463974,6.081930629386576,midget
17.023528528952916,6.083483352467013,midget
18.648377739380148,5.890552591928944,midget
19.05438829910144,6.8905330487087,midget
17.51837447356056,7.342726913201615,midget
16.33546739290244,8.073140072286868,midget
12.43586125913282,11.312898826537632,midget
13.43547722860938,11.66554462263784,midget
13.911432657746396,10.6134965989401,midget
16.812458241206336,10.16082226151848,midget
17.050165960603778,10.159525475683264,midget
16.823727702461998,12.65845652613335,midget
18.893043815743905,13.394384360206866,midget
19.35958976844832,12.642310310493349,midget
20.04988633306127,12.376481922573095,midget
21.355444018936755,11.987035385723836,midget
21.20132022555372,11.140949427371655,midget
22.271288857724432,11.491168173214342,midget
21.3479496994566,10.683490622388426,midget
20.899735714748964,10.140740668871713,midget
26.53700393294312,10.551365483586864,midget
30.323345385783924,10.538579441762865,midget
33.21868566140186,10.311720100663294,midget
33.937587590879744,11.56768846928911,midget
30.55547961805871,12.856288245741652,midget
25.09979569843717,12.351233110962566,midget
21.21891661412413,14.625164026286104,midget
21.678817363020965,16.57912256134729,midget
22.4518096283299,16.230515280290664,midget
22.77215724115341,16.92225329263641,midget
23.58864990219952,17.640095357009795,midget
24.41882943434669,14.91547519930822,midget
23.578867095047524,15.39613310631583,midget
23.90842888792039,14.609305923437066,midget
27.118225842423858,12.870243483747217,midget
28.28933494478542,13.556485486149889,midget
29.71796319426901,14.129748109887624,midget
29.103300334086263,14.89169760957408,midget
27.126014691187574,14.141475329489916,midget
26.197945362833245,15.543229316394315,midget
27.13380577705064,15.538270487820414,midget
27.910070069341696,16.198437699567677,midget
27.139867057547587,16.7193726349949,midget
29.116304257757548,17.24164936417584,midget
28.5122660070016,17.79499788590314,midget
27.725444866921794,18.36727752462833,midget
26.76576203844552,17.619843673033042,midget
26.77259536473859,19.158640113416773,midget
26.78113947593785,21.27247221782829,midget
24.44689565479472,21.74046969873211,midget
32.33704986402112,15.192146325544408,midget
31.669226388521885,16.17984110841724,midget
33.49862819188982,16.171582811270635,midget
35.18920599576034,16.6799408724373,midget
35.94387076536922,17.57268011395704,midget
36.426493452695794,13.956783576704971,midget
39.33819649207656,12.5610859938903,midget
41.91576806296823,13.793856612023426,midget
45.22582433273598,9.261009976327028,midget
48.03105552627091,10.943293017643382,midget
58.68415130160988,11.877383167797465,midget
58.736605470373554,15.921719445991531,midget
54.36132602522633,14.963144336506344,midget
49.612110856067886,14.212043327299334,midget
46.25473278648751,14.82910674080739,midget
62.59521216815818,18.42362681982056,midget
63.95190654973332,20.885069495380908,midget
72.58863022899777,23.162761364793024,midget
68.65951900265979,27.39916408743363,midget
70.88341096410318,30.096815847978466,midget
61.0506833790125,50.860761796506935,midget
54.210625852209255,60.19761429160041,midget
52.5039609024108,52.83082495431581,midget
49.45879232787584,51.494358461924136,midget
43.28033049452194,50.48886266663584,midget
41.7822340641225,48.434280269490216,midget
37.85315195579507,41.4343888910777,midget
48.4064698352853,44.48444721844514,midget
51.20761545006373,45.87989978178693,midget
54.53854257449947,43.51574057450945,midget
52.6574771808733,43.52962803373113,midget
28.151562738759303,27.334544597446843,midget
33.21073691080837,30.1467952864247,midget
67.55878446016918,43.20444140297285,midget
73.22137802938909,39.91348991947953,midget
71.18486787175269,38.28681592536044,midget
67.28663763353931,36.35334104942007,midget
65.43606710448073,38.71927028607548,midget
63.13681900904722,31.08950741382573,midget
60.507661843446336,27.145063518491163,midget
56.00760475013525,26.60143559105249,midget
55.60161959573817,24.46640506263891,midget
63.98048151208665,24.18079218545867,midget
60.276419401318165,24.448455834770535,midget
60.478708092869255,23.201225958912325,midget
60.88532440721573,20.89440135281528,midget
58.37227108889452,20.684779543913717,midget
56.36437347423375,21.351355882222613,midget
53.65391937127622,20.378184444805967,midget
52.92024557298014,22.276974740439552,midget
51.10396397247944,23.60446147313885,midget
49.34057195142438,23.48875561753273,midget
48.626297907992615,19.662777037161263,midget
48.95947545450616,18.464823802190104,midget
46.452188588663496,18.96340650763757,midget
44.37528492832454,18.28891136253397,midget
41.95323400092709,18.49076618579771,midget
40.08131777529705,18.401888416746075,midget
42.82562075422975,15.801264114353517,midget
40.05446909670851,14.77102023401006,midget
38.13623571389014,15.090205640126625,midget
38.54545946879356,15.816397221135563,midget
40.49073608861969,16.31358992761417,midget
41.942526031338325,17.005612489176652,midget
46.62667659047995,20.51126574541465,midget
44.38661398373604,19.8861395914219,midget
40.520463015077766,20.75353579096264,midget
38.70753504342257,19.80698031695198,midget
36.85145533995471,19.81583046306064,midget
33.160968029138296,18.43362334289444,midget
31.46425193528782,19.23091238005604,midget
30.48390246835448,18.837963513179098,midget
29.95788733603709,19.74955063429484,midget
60.15729060745982,40.40555375950064,midget
58.081504738430056,40.20749123753618,midget
58.88297515489398,36.01849773067752,midget
61.830946951085146,32.766015334224214,midget
59.26562384172563,30.14583336111822,midget
56.82123702619352,30.157378490824165,midget
54.86144020091167,30.16700280971416,midget
54.49244554633013,32.975787209696215,midget
56.05766651786048,35.65941995452968,midget
51.54696485186039,40.041051502439785,midget
50.48402981811061,43.092919691856856,midget
48.40029190767274,42.660592599822685,midget
49.40358761034769,35.70040574969982,midget
48.0433179036372,37.62795851818735,midget
54.50635752314558,35.855666561565485,midget
51.53709706173973,37.60395310365632,midget
52.618846206912295,34.21703697126639,midget
50.08770817283998,32.48701164763387,midget
46.38331636441536,36.86027547027248,midget
47.69506387770853,34.607939546533416,midget
44.62376950900033,36.10940682022081,midget
40.587752192687226,35.764255084945994,midget
44.76638491766801,32.52020022311365,midget
30.51212374402129,25.51810850814378,midget
31.37902936183882,24.98313651032903,midget
32.6116437340362,24.329389136989818,midget
31.926941222006665,23.093390970293346,midget
31.473791179544573,21.24127152514593,midget
32.368019539932305,20.79596087603152,midget
33.05796178434253,21.010731556035957,midget
34.47237815697392,19.51900078582972,midget
35.21054636113191,20.34959402985065,midget
34.72907071887553,22.245720339268367,midget
35.96681642523625,21.664295694775817,midget
36.99224084319337,21.88663733259565,midget
38.579912894313175,21.20199673982385,midget
38.32226095369163,23.54278109406069,midget
34.50759497336931,27.284003443652452,midget
36.49862842063879,26.70519264385098,midget
36.74988224856339,25.342027446862502,midget
38.06754437571722,26.4170363705133,midget
39.15161186848641,26.410293795624423,midget
41.11567005745378,24.79175395582965,midget
40.81893527492616,23.041867163142648,midget
42.57356227307198,22.79323916554601,midget
41.978676386362174,22.55880809527656,midget
44.71427754957967,22.194671330349884,midget
44.41636651720754,24.774356544350542,midget
45.99716629205671,23.751032403678632,midget
45.03573696258581,23.26349604998849,midget
38.090630298879965,32.2288891623147,midget
39.17285524229385,31.55322963147556,midget
38.62548787434146,31.2287010579262,midget
39.7216416259333,30.25569078270585,midget
40.275545801221455,28.41055192505716,midget
41.72361395432371,30.560354912855026,midget
42.30678484902761,28.99855249157083,midget
44.13240841985192,30.22674218000081,midget
44.74639135504567,28.0878573561318,midget
43.50046948663181,26.662620408909003,midget
44.426288459537645,26.657516303497182,midget
46.33450125892622,26.09532642846367,midget
46.0221240128501,28.37612429521896,midget
47.66615691105344,28.36707132861161,midget
50.0685331279101,28.65271772727691,midget
48.3323867204689,26.91735777613156,midget
49.34844451100099,24.750652474593043,midget
51.842224509739935,26.068694774756185,midget
52.58695504021556,28.046660423471547,midget
48.35089686304818,30.51942660099701,midget
51.14393060598091,30.50384928525416,midget
42.89947556092756,27.806067638027773,midget
